0,0,12,0,2,1
0,0,12,1,5,1
0,0,12,2,1,1
0,1,10,0,4,1
0,1,10,1,7,1
0,1,10,2,2,1
0,2,19,0,8,1
0,2,19,1,8,1
0,2,19,2,5,1
0,3,5,0,2,1
0,3,5,1,2,1
0,3,5,2,10,1
0,4,1,0,3,1
0,4,1,1,9,1
0,4,1,2,4,1
0,5,9,0,2,1
0,5,9,1,9,1
0,5,9,2,8,1
0,6,8,0,1,1
0,6,8,1,1,1
0,6,8,2,3,1
0,7,12,0,1,1
0,7,12,1,9,1
0,7,12,2,2,1
0,8,18,0,7,1
0,8,18,1,8,1
0,8,18,2,10,1
0,9,4,0,6,1
0,9,4,1,1,1
0,9,4,2,9,1
1,0,20,0,2,1
1,0,20,1,2,1
1,0,20,2,10,1
1,1,11,0,3,1
1,1,11,1,5,1
1,1,11,2,6,1
1,2,10,0,8,1
1,2,10,1,3,1
1,2,10,2,4,1
1,3,16,0,1,1
1,3,16,1,6,1
1,3,16,2,7,1
1,4,13,0,2,1
1,4,13,1,4,1
1,4,13,2,6,1
1,5,12,0,7,1
1,5,12,1,9,1
1,5,12,2,10,1
1,6,9,0,9,1
1,6,9,1,4,1
1,6,9,2,7,1
1,7,3,0,5,1
1,7,3,1,3,1
1,7,3,2,2,1
1,8,20,0,1,1
1,8,20,1,4,1
1,8,20,2,3,1
1,9,2,0,4,1
1,9,2,1,7,1
1,9,2,2,2,1
2,0,20,0,6,1
2,0,20,1,5,1
2,0,20,2,4,1
2,1,4,0,5,1
2,1,4,1,3,1
2,1,4,2,4,1
2,2,8,0,6,1
2,2,8,1,6,1
2,2,8,2,9,1
2,3,19,0,6,1
2,3,19,1,6,1
2,3,19,2,2,1
2,4,11,0,9,1
2,4,11,1,9,1
2,4,11,2,2,1
2,5,19,0,6,1
2,5,19,1,10,1
2,5,19,2,6,1
2,6,3,0,3,1
2,6,3,1,6,1
2,6,3,2,2,1
2,7,1,0,10,1
2,7,1,1,2,1
2,7,1,2,3,1
2,8,3,0,7,1
2,8,3,1,7,1
2,8,3,2,1,1
2,9,13,0,7,1
2,9,13,1,9,1
2,9,13,2,6,1
3,0,16,0,1,1
3,0,16,1,7,1
3,0,16,2,10,1
3,1,9,0,4,1
3,1,9,1,3,1
3,1,9,2,7,1
3,2,17,0,1,1
3,2,17,1,1,1
3,2,17,2,5,1
3,3,8,0,3,1
3,3,8,1,3,1
3,3,8,2,7,1
3,4,17,0,5,1
3,4,17,1,8,1
3,4,17,2,7,1
3,5,15,0,4,1
3,5,15,1,8,1
3,5,15,2,4,1
3,6,14,0,10,1
3,6,14,1,9,1
3,6,14,2,9,1
3,7,4,0,9,1
3,7,4,1,5,1
3,7,4,2,9,1
3,8,11,0,9,1
3,8,11,1,2,1
3,8,11,2,10,1
3,9,9,0,3,1
3,9,9,1,5,1
3,9,9,2,4,1
4,0,6,0,9,1
4,0,6,1,10,1
4,0,6,2,1,1
4,1,6,0,8,1
4,1,6,1,8,1
4,1,6,2,7,1
4,2,4,0,9,1
4,2,4,1,8,1
4,2,4,2,5,1
4,3,4,0,5,1
4,3,4,1,6,1
4,3,4,2,6,1
4,4,6,0,2,1
4,4,6,1,9,1
4,4,6,2,8,1
4,5,8,0,8,1
4,5,8,1,1,1
4,5,8,2,10,1
4,6,13,0,3,1
4,6,13,1,9,1
4,6,13,2,7,1
4,7,15,0,4,1
4,7,15,1,3,1
4,7,15,2,1,1
4,8,16,0,2,1
4,8,16,1,6,1
4,8,16,2,7,1
4,9,5,0,1,1
4,9,5,1,1,1
4,9,5,2,8,1
5,0,6,0,9,1
5,0,6,1,2,1
5,0,6,2,10,1
5,1,16,0,7,1
5,1,16,1,4,1
5,1,16,2,8,1
5,2,16,0,6,1
5,2,16,1,4,1
5,2,16,2,4,1
5,3,5,0,7,1
5,3,5,1,9,1
5,3,5,2,9,1
5,4,13,0,2,1
5,4,13,1,8,1
5,4,13,2,2,1
5,5,14,0,1,1
5,5,14,1,9,1
5,5,14,2,9,1
5,6,2,0,9,1
5,6,2,1,1,1
5,6,2,2,6,1
5,7,4,0,2,1
5,7,4,1,5,1
5,7,4,2,1,1
5,8,2,0,2,1
5,8,2,1,6,1
5,8,2,2,3,1
5,9,5,0,6,1
5,9,5,1,2,1
5,9,5,2,5,1
6,0,3,0,3,1
6,0,3,1,9,1
6,0,3,2,5,1
6,1,4,0,8,1
6,1,4,1,6,1
6,1,4,2,2,1
6,2,1,0,3,1
6,2,1,1,6,1
6,2,1,2,3,1
6,3,16,0,2,1
6,3,16,1,3,1
6,3,16,2,10,1
6,4,6,0,9,1
6,4,6,1,2,1
6,4,6,2,7,1
6,5,20,0,9,1
